Feature,AD_Mean,HC_Mean,AD_Std,HC_Std,U_Statistic,P_Value,Effect_Size,Significant
T3_theta,0.4310524285478413,-0.07729775763937705,0.4335631782944559,0.27704740564790115,27577.0,3.8404352479890464e-19,1.3972513015868728,True
Fz_theta,0.3907062483937459,-0.05204108932912205,0.38691269929209915,0.31670847603333574,27034.0,1.8838071181630384e-17,1.252264314550075,True
F7_theta,0.424741476574611,-0.005333514210414055,0.39473485049779966,0.3066742326677224,26552.0,5.081540976120679e-16,1.2167651020150718,True
F8_theta,0.37855795897199923,-0.028818045870971427,0.4013683351157328,0.2881052951089414,26455.0,9.683762489086743e-16,1.1660723139038567,True
F3_theta,0.32564918971935,-0.06944033658388753,0.3760470571420176,0.33244772960588764,25975.0,2.1518435245910212e-14,1.1131869006254689,True
F4_theta,0.3410876606895287,-0.05846466516893546,0.40379352002403057,0.3164457455062012,26200.0,5.123880815123939e-15,1.1014285962839958,True
Fp1_theta,0.38517060915706336,0.003293862246483733,0.41921456423453085,0.3515099051731552,25182.0,2.6042078888273004e-12,0.9871537668026348,True
C3_theta,0.15010631230302277,-0.20435211997974664,0.3833627473165788,0.34289947471894033,24833.0,1.8894927391689875e-11,0.9746054869743472,True
Fp2_theta,0.35883805146200115,-0.008384847466056014,0.43708250907022594,0.36658550006587964,24467.0,1.387529006514048e-10,0.9103713800487281,True
Fp1_gamma,-0.9871365485873526,-1.394506139961356,0.5088387617568294,0.4026281917478318,23768.0,4.918181365664074e-09,0.8878691549564129,True
Cz_theta,0.23286214458808174,-0.052177058243149776,0.3568453657958559,0.3234532480414941,23940.0,2.1046166596679707e-09,0.8369749561801618,True
F3_gamma,-1.1472866372775257,-1.5243682405001944,0.5923136430589531,0.411240387346748,23408.0,2.733126196390748e-08,0.73955050140901,True
Cz_beta,-0.6403640834062809,-0.858833201378629,0.3252512230345033,0.30200443063185695,22424.0,1.94488083433503e-06,0.6961092644274856,True
Fp1_beta,-0.46661029431751627,-0.6840534359611542,0.36720015017377267,0.27614699542521404,21648.0,3.639740251690113e-05,0.6693043989378844,True
F4_gamma,-1.1885178792848643,-1.4916481655667522,0.6028419716254081,0.44051913982836854,22435.0,1.860666172633619e-06,0.574157990313277,True
Cz_gamma,-1.5916628742171746,-1.7815819567850084,0.3150662139406732,0.35180906134642165,21989.0,1.0529494951434864e-05,0.5687164518195073,True
F3_beta,-0.5106458336354207,-0.6978463436200976,0.3640090599615177,0.3044489860455306,21488.0,6.351105679123897e-05,0.5578863784908851,True
Fp2_gamma,-1.05678683181405,-1.2848124325663897,0.46860785339229977,0.47761252252563835,20811.0,0.0005608177941088451,0.48194962170021755,True
F4_beta,-0.5040659389701989,-0.6600835461306964,0.3555488052401796,0.34103475265572186,20683.0,0.0008198688143656727,0.44785366976994856,True
Fz_gamma,-1.674294172613795,-1.790860123465168,0.3556673459318376,0.3111884099910961,19938.0,0.006119207685031493,0.34882362858424226,True
C3_beta,-0.6332508498243833,-0.7339505976917331,0.3193699285170485,0.3162371442539855,19771.0,0.00916653384443143,0.31685778540638354,True
Fp2_beta,-0.5174743567858218,-0.6042914477198499,0.33318440440332986,0.321295704098957,18933.0,0.05415145606150779,0.26525717064981946,False
F8_delta,0.6069901587400675,0.5099106974062485,0.4395447320316402,0.33494003578403164,18490.0,0.11733335158045786,0.24843851939306458,False
T3_delta,0.46467117500058974,0.3731144477873801,0.42544232911436813,0.3198760557764279,18646.0,0.09051610433824421,0.2432569239874066,False
C3_gamma,-1.3729620991684104,-1.4750920520522972,0.49786601422011334,0.4062668100187723,18171.0,0.19116140391090197,0.22476746133354747,False
F3_delta,0.24204090782683568,0.32527859971975437,0.4064520809210211,0.3444325797576088,13719.0,0.021140152966914,0.22095327823098548,True
F4_delta,0.2877594904428979,0.3557367632423835,0.4444942021794951,0.2614230534357377,13824.0,0.026401836809033945,0.18642561946065908,True
T3_gamma,-0.6802340970056889,-0.7853446910872337,0.5838949953451634,0.6195356036177847,17770.0,0.32625642010567946,0.17460837098163365,False
F7_delta,0.5982150232249348,0.5318990309952029,0.41003780990857436,0.35649834267556224,18366.0,0.1428059617143937,0.1726071796787382,False
F8_beta,-0.5339905879082711,-0.4738820546219812,0.3139605058091326,0.3810309339151084,15053.0,0.22142783361823515,0.17217642048303464,False
Fz_beta,-0.7427814902324367,-0.7873177529621124,0.23737364966415025,0.28695976421143904,18048.0,0.22730931822001865,0.1691230564289558,False
Fz_delta,0.2705756672260617,0.3246603931463921,0.41586047813628724,0.2659107481811375,14325.0,0.06973681423605836,0.15495578438393748,False
Cz_delta,0.24849114842530043,0.29541383482212064,0.3882794193879168,0.2644748899715971,14014.0,0.038824956614310166,0.14125016096496534,True
Cz_alpha,-0.07699145760152103,-0.14506270113304995,0.4218598432446691,0.5406043511021582,18057.0,0.22450961408354697,0.1403875812562038,False
T3_alpha,0.08717641066123934,0.03427472235187473,0.3660123466569731,0.4288667417866657,17388.0,0.5018163452614225,0.13269205560699665,False
Fp2_alpha,-0.015263924303602653,0.05052590500420611,0.40621372318240595,0.5888235720580492,16138.0,0.7322699681054146,0.13006378215376382,False
Fz_alpha,-0.018758595878273585,0.04201267930596022,0.41664227516043084,0.5889475687469352,15901.0,0.5930185235301775,0.11913073758988181,False
C3_alpha,-0.10926401551184192,-0.15873349395022443,0.3839524517146994,0.5252205439733588,17811.0,0.3101250864939292,0.10753267594677954,False
Fp1_alpha,-0.0037976580069380168,0.04295653132199748,0.3984802297710855,0.5918706908854257,16598.0,0.9757188451689279,0.09266913003521103,False
F7_alpha,0.025966634029336372,0.06644894843711613,0.35246868971051665,0.5175257531348929,16055.0,0.682191913526854,0.09143240447645684,False
F4_alpha,0.001633162805514891,0.0450435327077347,0.40835891355691384,0.5845335680715307,16267.0,0.8123421582459044,0.08609741780206388,False
F8_gamma,-1.1026890573190615,-1.0583923689664978,0.5336460321251918,0.5146988807108243,15495.0,0.38759118842107265,0.08449405320481661,False
Fp2_delta,0.6207857617440169,0.591467530197708,0.5386325752354469,0.3432497392408044,16617.0,0.9634235649961138,0.06491599672479004,False
F3_alpha,-0.011057193228988741,0.012832863824118414,0.3772128533885637,0.5940175192122445,16653.0,0.9401534638084992,0.04801372423749597,False
Fp1_delta,0.6206838790124001,0.6003002263314431,0.5156136873933014,0.3675496989849141,16621.0,0.9608360947014009,0.04552518938039791,False
F8_alpha,0.05937697663637644,0.07836550862781547,0.37451750211854323,0.5255232445144149,16586.0,0.9834874442821719,0.04161320745978641,False
F7_gamma,-1.0525521815860643,-1.0680097315269552,0.5018150484200438,0.5367153273134673,16995.0,0.7243441803707382,0.02975132818452808,False
T3_beta,-0.25546714917025537,-0.24473450325932813,0.4495982274172579,0.44435752850684146,16184.0,0.7605398428777355,0.02401116927347304,False
F7_beta,-0.5194096857593239,-0.5240140530132995,0.305242010253626,0.36210768440658025,16947.0,0.7537488795669723,0.013749138521134314,False
C3_delta,0.07745353363422941,0.08089441312254146,0.4135325587234568,0.2929076003369623,15983.0,0.6398473771631016,0.009602482730988047,False
